[2026-07-18T03:31:15Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:31:15Z] JWT remaining: ~4172s
[2026-07-18T03:31:16Z]   FAIL submit aid=vRL3pwGb reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=xAx0VZln reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=MPpoz95n reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:39:25Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:39:25Z] JWT remaining: ~3682s
[2026-07-18T03:40:38Z] Progress 1/1886 ok=1 fail=0 jwt_left=3609s
[2026-07-18T03:50:37Z] START total=1886 pending=1885 jwt_left=3010s
[2026-07-18T03:50:39Z] API OK count=10000
[2026-07-18T03:50:45Z]   429 rate-limit, sleep=2s, rate=1.8s
[2026-07-18T03:50:50Z]   429 rate-limit, sleep=3s, rate=2.7s
[2026-07-18T03:50:50Z]   429 rate-limit, sleep=4s, rate=4.0s
[2026-07-18T03:50:51Z]   429 rate-limit, sleep=6s, rate=6.1s
[2026-07-18T03:50:51Z]   429 rate-limit, sleep=9s, rate=9.1s
[2026-07-18T03:50:51Z]   429 rate-limit, sleep=14s, rate=13.7s
[2026-07-18T03:50:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:50:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:50:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:50:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:50:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:51:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:00Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:07Z] Progress 1/1885 (0%) ok=1 fail=0 rate=15.0s jwt=2920s
[2026-07-18T03:52:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:56Z]   429 rate-limit, sleep=15s, rate=15.0s
